#{"t_start": 1663407905.073699, "env_id": "MultiagentReaction-v0"}
r,l,t
-118.306219,6000,12.362702
-112.282242,6000,20.915865
107.998539,1611,23.485162
-113.080375,6000,32.074765
-115.720732,6000,40.784274
-117.987748,6000,49.779216
-116.141622,6000,58.257875
-111.438179,6000,66.399685
-109.407162,6000,74.734164
-116.397749,6000,82.792371
106.997613,1446,83.908985
-117.418076,6000,92.081528
-109.489366,6000,99.76895
-122.747454,6000,107.265421
-119.362801,6000,114.940259
106.999213,1619,117.243168
-122.533011,6000,124.921187
-111.971462,6000,132.602993
-110.12226,6000,140.048431
-111.679442,6000,147.731387
-109.353015,6000,155.404181
-105.574062,6000,161.875747
-108.090758,6000,169.576077
-112.582809,6000,177.261149
-107.898651,6000,184.95232
-122.940795,6000,192.644331
-106.727373,6000,200.329535
-106.107982,6000,208.024505
102.160919,693,208.497342
-104.863889,6000,216.181072
-108.303175,6000,223.870476
-106.334872,6000,231.392881
-105.273316,6000,239.088699
104.996995,1207,241.103759
-106.249077,6000,248.809104
-106.524369,6000,256.203893
-106.257817,6000,262.725662
-112.03518,6000,270.48526
-102.407067,6000,278.25434
107.060326,1809,280.695614
-109.52621,6000,288.456643
-98.749002,6000,296.190485
-106.551462,6000,303.946354
-100.895167,6000,311.71098
-100.144951,6000,319.513445
-107.201381,6000,327.302721
-104.281934,6000,335.035696
-101.375886,6000,342.765695
-105.317049,6000,350.506155
-112.437777,6000,358.222179
-108.203398,6000,364.745785
-115.999052,6000,372.42593
-113.483649,6000,380.139215
-109.238427,6000,387.870418
-110.357275,6000,395.691158
-110.339644,6000,403.405453
-116.800502,6000,411.15819
-115.488316,6000,419.070467
-110.229598,6000,426.861372
-92.438296,6000,434.324845
-116.887735,6000,442.1436
-105.736196,6000,449.85318
-116.65234,6000,457.417909
-116.475339,6000,465.250321
-124.30377,6000,471.856518
-112.208593,6000,479.696599
-114.183976,6000,487.296048
-118.22301,6000,494.83623
-112.161139,6000,502.821168
-108.818512,6000,510.616799
-110.389518,6000,518.380638
-106.068389,6000,526.285047
-119.177699,6000,534.004703
-115.64937,6000,541.907352
-116.424635,6000,549.741024
-108.90611,6000,557.565928
-124.853783,6000,565.178512
-111.003316,6000,572.965412
-104.446985,6000,579.556195
-98.806913,6000,587.560927
-116.294786,6000,595.423059
-110.528666,6000,603.418507
-107.650982,6000,611.246455
-119.04545,6000,619.018065
-110.010035,6000,626.828135
104.828347,1319,629.098645
-106.149148,6000,637.039568
-114.855496,6000,645.067502
-114.268357,6000,651.867404
-118.456587,6000,659.962633
-99.165425,6000,668.418838
-117.816513,6000,676.310488
-104.785079,6000,684.129904
-99.793782,6000,692.52441
105.323077,1600,694.952513
-106.289975,6000,703.241713
-103.007218,6000,711.0998
-110.317478,6000,718.900611
-103.160252,6000,726.702744
-103.817666,6000,734.48235
-107.562585,6000,741.070822
-107.127743,6000,748.878252
-108.089643,6000,756.693336
-109.956353,6000,764.444147
-102.58967,6000,772.261672
-108.275889,6000,780.059356
-103.068249,6000,787.85446
-103.409964,6000,795.701628
-100.366421,6000,803.573472
-112.631348,6000,811.294004
-109.23976,6000,819.088304
-117.315126,6000,826.853263
-106.962002,6000,834.686247
-112.725108,6000,842.48772
-102.425527,6000,849.138304
-108.516121,6000,856.963978
-105.153534,6000,864.687037
-99.325197,6000,872.49935
-118.929616,6000,880.292058
-105.760536,6000,888.113883
-111.604054,6000,895.919823
-105.763224,6000,903.729218
-117.93601,6000,911.389784
-105.150503,6000,919.110195
-108.241006,6000,926.89333
-101.953942,6000,934.681476
-102.482021,6000,942.497399
-112.056429,6000,950.309148
-109.800724,6000,957.817204
-105.423535,6000,964.425976
-109.258255,6000,972.218097
-110.459531,6000,979.96882
-105.107128,6000,987.761063
-102.277665,6000,995.631993
-105.122761,6000,1003.498001
-104.686706,6000,1011.231144
-100.435455,6000,1019.111057
-109.737063,6000,1026.99085
-119.525949,6000,1034.787349
-113.656988,6000,1042.715084
-113.991629,6000,1050.583735
-113.030675,6000,1058.520608
-117.163309,6000,1066.382979
-115.470931,6000,1072.891106
-105.135088,6000,1080.676127
-106.742576,6000,1088.530555
-109.538439,6000,1096.425058
-108.171455,6000,1104.2881
-106.74415,6000,1112.115771
-108.886393,6000,1119.926435
-107.715915,6000,1127.768831
-114.196941,6000,1135.594846
-106.537037,6000,1143.424787
-119.112735,6000,1151.255871
-108.709886,6000,1159.155354
-100.256168,6000,1167.050982
-120.844391,6000,1174.887007
-102.343328,6000,1181.507957
-103.869076,6000,1189.347277
-108.919243,6000,1197.171057
104.998239,1202,1199.189244
-117.104052,6000,1207.087913
-103.351857,6000,1214.966358
-120.001857,6000,1222.511521
-103.335574,6000,1230.347307
-119.944893,6000,1238.151678
-104.629649,6000,1244.794195
107.999739,1890,1247.32471
104.996826,1200,1249.368004
-105.669959,6000,1257.211058
-105.744239,6000,1265.043844
-106.288183,6000,1272.862605
104.098918,1111,1273.665584
-106.889002,6000,1281.102915
-107.115369,6000,1288.878215
-109.519947,6000,1296.377933
-109.296433,6000,1304.230426
-106.522301,6000,1312.062221
-107.570014,6000,1319.755739
-102.544677,6000,1327.644239
-106.77062,6000,1335.414206
-102.11641,6000,1343.294491
-102.776586,6000,1350.811234
-112.034129,6000,1358.627584
-118.919127,6000,1365.325619
-110.245853,6000,1373.148481
-104.684394,6000,1380.998421
-120.429675,6000,1388.795998
-110.958704,6000,1396.648644
106.068866,1517,1398.782675
102.995772,706,1399.275924
-109.640043,6000,1406.968053
-106.146588,6000,1414.730447
-105.331429,6000,1422.533757
-103.125453,6000,1430.384071
-102.886979,6000,1438.184273
-106.970262,6000,1445.97865
-111.083267,6000,1453.841292
-108.608391,6000,1461.595469
-112.267079,6000,1469.481628
-102.735496,6000,1477.333377
-104.2567,6000,1485.202302
-103.611824,6000,1491.861879
-108.486376,6000,1499.681516
-105.33952,6000,1507.509619
-114.781046,6000,1515.103693
-103.287846,6000,1522.985982
-100.503147,6000,1530.835849
-111.078025,6000,1538.729294
-102.053867,6000,1546.588693
-105.275884,6000,1554.434232
-103.839092,6000,1562.329783
-101.676752,6000,1570.244126
-107.006782,6000,1578.169092
-100.370488,6000,1586.07136
-99.552201,6000,1593.909272
-110.132027,6000,1600.6603
-103.824138,6000,1608.489851
-109.712931,6000,1616.429364
107.541643,2052,1619.06731
106.808469,2131,1621.609766
-109.567455,6000,1629.47669
-107.521607,6000,1637.35917
-102.075745,6000,1645.307344
-110.677273,6000,1653.253795
-109.602879,6000,1661.271142
106.614726,1709,1663.710363
-106.859093,6000,1671.351639
-110.64666,6000,1679.376159
-110.797239,6000,1687.307925
-108.809191,6000,1694.960479
-107.582011,6000,1702.952954
-107.708103,6000,1709.677579
-109.651505,6000,1717.64771
102.158545,564,1719.23738
-106.414348,6000,1727.152206
-107.961673,6000,1733.866052
-100.744497,6000,1741.823656
-98.341299,6000,1749.76813
-100.094991,6000,1757.754846
-105.437938,6000,1765.618497
-107.568556,6000,1773.594586
-106.601342,6000,1781.519519
-99.43323,6000,1789.237156
-109.723363,6000,1797.240168
-105.885119,6000,1805.188003
-99.923282,6000,1813.25656
-98.652853,6000,1821.279541
-105.726066,6000,1829.180944
-109.675626,6000,1837.085142
-109.728412,6000,1845.10484
-104.935703,6000,1851.795126
-109.197508,6000,1859.731466
-115.830342,6000,1867.705598
-101.781965,6000,1875.767986
-107.204752,6000,1883.427189
-106.898687,6000,1891.374769
-110.48854,6000,1899.346625
-105.069649,6000,1907.279984
-103.310675,6000,1915.233304
-109.815261,6000,1923.296215
-105.295078,6000,1931.255025
-103.970004,6000,1939.346604
-106.105967,6000,1947.276919
-106.377005,6000,1955.22056
-109.340485,6000,1961.833742
-113.911012,6000,1969.78717
-110.130439,6000,1977.821376
-106.165211,6000,1985.768755
-100.987388,6000,1993.803761
-102.132572,6000,2001.760713
-110.102509,6000,2009.748372
-105.508672,6000,2017.772521
-110.739551,6000,2025.667277
-107.935984,6000,2033.605419
-110.794111,6000,2041.538481
-106.419459,6000,2049.458991
-105.45143,6000,2056.863094
-107.66998,6000,2064.736984
-109.750725,6000,2071.488043
-107.255214,6000,2079.503525
-111.339569,6000,2087.525665
-110.549625,6000,2095.610105
-106.406955,6000,2103.519779
-106.28486,6000,2111.499422
-108.15091,6000,2119.368396
-115.093083,6000,2127.313141
-108.479181,6000,2135.190353
-110.922038,6000,2143.269739
-107.792944,6000,2151.260165
-110.702064,6000,2159.316675
-104.750341,6000,2167.072446
-107.996494,6000,2175.030423
-116.539077,6000,2181.819744
103.120968,911,2183.67169
-114.293641,6000,2191.609601
-107.73623,6000,2199.593777
-117.950025,6000,2207.509457
-105.373828,6000,2215.348414
-106.920829,6000,2223.316999
-114.75994,6000,2231.305369
-107.337383,6000,2238.072312
-117.115568,6000,2245.837476
-100.839526,6000,2253.840493
-110.419072,6000,2261.825008
-106.12086,6000,2269.768307
-115.559393,6000,2277.790791
-109.206505,6000,2285.845761
-110.012932,6000,2293.895545
-110.96876,6000,2301.601676
-109.493586,6000,2309.568978
-104.390039,6000,2317.60701
-99.108626,6000,2325.647412
-114.268224,6000,2333.659299
-100.10916,6000,2341.701841
-105.846374,6000,2348.500916
-111.098076,6000,2356.6303
-108.601434,6000,2364.672756
-111.222903,6000,2372.649895
-98.45034,6000,2380.711002
-110.627057,6000,2388.769596
-112.102844,6000,2396.596642
-104.832766,6000,2404.651123
-104.670076,6000,2412.707989
-109.310319,6000,2420.613451
-115.452493,6000,2428.319557
-109.946605,6000,2436.047722
-105.648879,6000,2444.088373
-102.840752,6000,2452.10849
-103.161387,6000,2458.971448
-115.330295,6000,2467.0227
-112.207797,6000,2475.170391
-103.951396,6000,2482.996638
-117.304604,6000,2491.016889
102.999201,1036,2492.967323
-107.241231,6000,2501.046277
-111.125784,6000,2509.127766
-110.041229,6000,2516.00639
-107.511014,6000,2524.018746
-106.673512,6000,2532.096951
-106.046353,6000,2539.870815
-106.545021,6000,2547.918924
-116.653594,6000,2555.941354
-119.400764,6000,2563.963159
-100.506507,6000,2571.987838
-104.157792,6000,2579.96745
-101.54363,6000,2587.973206
-108.685887,6000,2596.120374
-115.189246,6000,2604.214559
-110.085992,6000,2612.277051
-105.05892,6000,2620.296889
-118.116547,6000,2628.21395
-102.622438,6000,2635.061651
-118.360368,6000,2643.116689
-102.576285,6000,2651.306359
-98.902829,6000,2659.343764
-113.118556,6000,2667.413911
-114.212171,6000,2675.492062
-99.548667,6000,2683.539271
-98.131302,6000,2691.490566
-115.979282,6000,2699.561357
-99.117304,6000,2707.637001
-109.750391,6000,2715.76855
-101.477105,6000,2723.865022
101.998145,664,2724.343357
-113.761577,6000,2732.406243
-102.634607,6000,2740.556344
-106.488524,6000,2748.615646
-106.334093,6000,2756.545232
-111.392985,6000,2764.644051
-104.873289,6000,2772.753735
-101.609312,6000,2779.648949
-100.500779,6000,2787.704395
-115.279745,6000,2795.795116
-100.051716,6000,2803.874814
-106.025255,6000,2811.990419
-114.264274,6000,2820.107378
-106.837584,6000,2828.225674
-101.986257,6000,2836.401568
-103.955978,6000,2844.541576
-104.426995,6000,2852.627624
-100.778682,6000,2860.697208
-108.301544,6000,2868.806753
-103.033397,6000,2877.061265
-102.592212,6000,2885.275722
-105.898396,6000,2893.62465
-102.204959,6000,2900.645191
-102.206982,6000,2908.871975
-104.733665,6000,2916.995745
104.997644,1653,2919.416702
-109.086307,6000,2927.528253
-112.598078,6000,2935.425528
-98.98553,6000,2943.548409
-102.450641,6000,2951.744936
-111.648802,6000,2959.825534
-113.60288,6000,2967.875851
-112.853189,6000,2975.987212
-109.664903,6000,2984.096529
-98.49924,6000,2991.016954
-106.973264,6000,2999.183274
-108.013722,6000,3007.332385
-108.294278,6000,3015.464597
-106.484356,6000,3023.703639
-104.99851,6000,3031.804866
-108.542053,6000,3039.922853
-98.315924,6000,3048.017597
-103.312595,6000,3056.200795
-104.426508,6000,3064.397858
-102.14594,6000,3072.5279
-102.518351,6000,3080.607885
-108.141099,6000,3088.837874
-105.435565,6000,3097.054107
-105.37679,6000,3104.088901
-104.147662,6000,3112.001839
-101.242581,6000,3120.073136
-101.808404,6000,3128.228352
-102.418053,6000,3136.166642
-100.59783,6000,3144.395559
-108.95851,6000,3152.56344
-108.417755,6000,3160.753289
-111.741027,6000,3168.871284
104.999346,2002,3171.551968
104.096754,1423,3173.799376
-104.442182,6000,3182.009879
-109.540046,6000,3188.945429
-106.556058,6000,3196.840171
-102.256742,6000,3205.072356
-108.386782,6000,3213.170066
-100.571962,6000,3221.370043
-106.225351,6000,3229.485585
-99.567594,6000,3237.480044
-111.653855,6000,3245.616154
-98.992478,6000,3253.747016
-100.333044,6000,3261.945725
-101.632776,6000,3270.117107
-101.141913,6000,3278.306371
-112.651892,6000,3286.246218
-101.168715,6000,3294.369162
-101.66778,6000,3301.409849
-100.939122,6000,3309.62885
-112.716951,6000,3317.699808
-112.5423,6000,3325.797465
-102.638124,6000,3334.023664
-101.413093,6000,3342.225336
-110.752003,6000,3350.039057
-102.537884,6000,3358.152999
107.99957,2787,3361.415505
-100.092403,6000,3369.563793
-102.10544,6000,3377.718166
102.997635,1068,3379.699762
-108.278671,6000,3387.804245
-100.379707,6000,3395.997601
-101.307677,6000,3404.197074
-99.936962,6000,3411.009457
-108.577834,6000,3419.141118
108.054905,2785,3423.519934
-95.713328,6000,3431.728011
-99.878938,6000,3439.868374
-100.509922,6000,3448.009373
-110.354011,6000,3454.951525
-101.708056,6000,3463.156416
-110.171983,6000,3471.309031
-110.888724,6000,3479.452592
-111.403184,6000,3487.302435
-99.46004,6000,3495.478686
-98.902365,6000,3503.636494
-99.292484,6000,3511.765704
-99.108205,6000,3519.922228
-98.776622,6000,3528.089905
-99.265788,6000,3536.295951
-106.902517,6000,3544.538888
-109.079441,6000,3552.784491
-98.183961,6000,3561.024043
-103.939448,6000,3568.03121
-97.845766,6000,3576.236662
-112.643826,6000,3584.396199
-98.369978,6000,3592.59317
-98.014715,6000,3600.774313
-98.16588,6000,3608.677823
104.097202,1590,3611.065462
-101.645723,6000,3619.00957
-99.068036,6000,3626.989045
-97.333337,6000,3635.192547
-97.70308,6000,3643.413534
-99.803751,6000,3651.388616
-106.643699,6000,3658.419367
-98.624238,6000,3666.62558
-107.847943,6000,3674.720057
-95.873206,6000,3682.964723
-105.815447,6000,3691.182832
-110.049288,6000,3699.390102
103.120895,1234,3701.475758
-99.511227,6000,3709.641475
-95.25442,6000,3717.802849
-106.825928,6000,3725.899288
-110.492417,6000,3732.925822
-112.246055,6000,3741.100081
-98.435892,6000,3749.30555
-103.602369,6000,3757.402746
-97.881994,6000,3765.585623
-104.125811,6000,3773.764848
-109.192764,6000,3781.815241
-106.730667,6000,3789.724704
-103.86796,6000,3797.920847
104.097467,1538,3800.292556
-104.600495,6000,3808.453829
-95.371094,6000,3815.478343
105.322951,2155,3819.523843
-111.314028,6000,3826.516372
-100.397488,6000,3834.760234
-103.513137,6000,3842.983252
-100.247956,6000,3851.220851
-99.683878,6000,3859.545601
-99.851186,6000,3867.825207
-96.19163,6000,3875.929795
-112.338739,6000,3884.120331
-95.971702,6000,3892.367573
-101.763736,6000,3900.60795
-105.73467,6000,3908.704463
-96.21795,6000,3916.758171
-105.337405,6000,3925.030638
-109.723702,6000,3933.237138
-99.853407,6000,3940.22852
-107.713548,6000,3948.480062
-107.537921,6000,3956.711557
-104.659718,6000,3964.916617
-107.814658,6000,3973.121771
-104.730062,6000,3981.38936
-100.858327,6000,3989.622379
-89.504537,6000,3997.621471
-107.24498,6000,4005.853252
-100.958437,6000,4014.056823
-107.444535,6000,4022.328913
-90.789155,6000,4030.577656
-94.64173,6000,4038.890264
-100.636529,6000,4047.13098
-108.114037,6000,4054.171208
-107.962029,6000,4062.430085
-95.370813,6000,4070.411151
-104.917934,6000,4078.614178
-90.719498,6000,4086.813354
-105.875927,6000,4095.058104
-92.40352,6000,4103.329394
-104.496183,6000,4111.568354
-108.021528,6000,4119.800615
-106.5562,6000,4128.072793
-106.2225,6000,4136.369605
-89.055218,6000,4144.622316
-93.20474,6000,4152.891477
105.707654,2851,4156.199578
103.471463,1842,4158.837924
-93.59279,6000,4166.990521
-91.346565,6000,4175.238238
-101.696947,6000,4183.462133
-92.070444,6000,4191.698729
-94.626745,6000,4199.900469
-107.594452,6000,4208.142605
-107.388149,6000,4215.092465
108.999442,5081,4222.528564
-104.809769,6000,4230.806341
-96.695052,6000,4239.077598
-107.022785,6000,4247.346927
106.210224,3533,4251.28837
-103.63779,6000,4259.562061
108.433233,4329,4265.323657
-107.675893,6000,4273.488656
-97.041155,6000,4281.800004
-92.079285,6000,4290.080485
-93.840364,6000,4298.171719
-93.862235,6000,4306.348173
103.122604,1629,4308.800099
-104.170477,6000,4317.088305
-106.072194,6000,4325.372529
-98.894946,6000,4333.626167
-101.765455,6000,4341.824555
-98.452966,6000,4350.049399
-104.960822,6000,4358.412917
-101.179705,6000,4365.466084
108.219269,4531,4372.347119
110.312175,5700,4378.872729
-106.428089,6000,4387.05705
-107.563751,6000,4395.349502
-104.677782,6000,4403.558182
-106.391287,6000,4411.775334
-105.042696,6000,4420.027858
-106.76947,6000,4428.271904
-92.191216,6000,4436.544741
-89.317348,6000,4444.805901
-106.723227,6000,4452.700335
-96.428834,6000,4461.034672
107.484853,3910,4466.422232
-89.746127,6000,4474.671684
-99.913778,6000,4482.947148
-96.505236,6000,4490.030565
-101.840004,6000,4498.302863
-101.955597,6000,4506.577734
-107.115927,6000,4514.753274
-107.846668,6000,4522.958903
-107.24594,6000,4531.247217
-96.486739,6000,4539.269811
-105.996802,6000,4547.547166
-103.018468,6000,4555.753776
-107.608684,6000,4564.026017
-106.871948,6000,4572.312611
-107.106347,6000,4580.617147
108.998673,4869,4586.758268
-95.327063,6000,4594.997968
-105.019383,6000,4603.24615
-105.527436,6000,4611.502392
-98.739353,6000,4619.896579
109.815524,5372,4626.430077
-99.492909,6000,4634.655459
-107.53414,6000,4642.939152
-98.810344,6000,4651.177391
-92.231549,6000,4659.424418
-106.923619,6000,4667.564119
-94.8143,6000,4675.76537
-105.677203,6000,4684.059819
-89.810891,6000,4692.331914
-100.599119,6000,4700.522034
104.829724,2184,4703.365697
-108.5193,6000,4711.595251
-106.997541,6000,4719.840934
-92.435862,6000,4728.065671
-107.836237,6000,4736.353372
110.660923,5404,4742.926837
-108.058287,6000,4751.065978
-99.792526,6000,4759.424757
-107.143861,6000,4767.709109
-105.934871,6000,4775.694548
-95.650475,6000,4783.959747
-106.059096,6000,4792.331125
-105.531756,6000,4800.62692
-108.147068,6000,4808.887216
-106.105037,6000,4817.180183
-95.735152,6000,4824.209556
-94.240244,6000,4832.494482
-92.852218,6000,4840.745445
-106.053159,6000,4849.00968
108.219103,4555,4854.936376
-105.353767,6000,4863.213909
-91.800541,6000,4871.446761
-106.300476,6000,4879.602688
-107.361282,6000,4887.890492
-106.03882,6000,4895.966595
-102.189431,6000,4904.24535
-97.666982,6000,4912.440308
-94.805857,6000,4920.699869
-98.39195,6000,4928.893218
109.629978,5215,4935.3367
-103.291088,6000,4943.527756
-87.818408,6000,4951.771211
110.661753,5222,4959.359848
-92.084576,6000,4967.561791
-108.185714,6000,4975.803676
-97.23079,6000,4984.083742
-103.895783,6000,4992.337764
109.630134,4651,4998.158161
-108.895579,6000,5006.444929
-92.507447,6000,5014.568577
-106.460238,6000,5022.85184
102.161467,1007,5023.61244
-105.752249,6000,5031.895689
-105.666157,6000,5040.218476
-106.03549,6000,5048.508637
105.324114,2458,5051.641618
-105.022193,6000,5060.007818
-105.143081,6000,5068.259736
103.472085,1607,5070.686601
-105.857523,6000,5078.895377
-106.611292,6000,5087.166459
-107.307395,6000,5094.241495
-99.425422,6000,5102.020597
101.999294,1037,5104.021295
106.210877,2736,5107.115982
-102.936774,6000,5115.416644
-106.756294,6000,5123.657996
-109.38736,6000,5131.922184
-104.927476,6000,5140.166864
-99.612014,6000,5148.373871
-106.378233,6000,5156.624506
-106.812716,6000,5164.903961
-107.285222,6000,5173.296114
-107.436344,6000,5181.637801
107.060961,3093,5185.217911
-102.183378,6000,5192.885299
111.806027,5581,5200.819883
-105.299779,6000,5209.068972
-105.304342,6000,5217.344313
-107.04416,6000,5225.616739
-104.859175,6000,5233.815075
-107.369687,6000,5240.863581
108.898188,4258,5247.753868
-89.593607,6000,5254.847493
110.399959,5119,5262.432954
-107.712035,6000,5270.714377
-105.994953,6000,5278.929212
-96.681938,6000,5287.16866
110.661421,5813,5295.306088
-108.132341,6000,5303.321598
-105.443522,6000,5310.368986
-96.577885,6000,5318.599773
-93.285372,6000,5326.86577
-100.736868,6000,5335.15615
-108.974867,6000,5343.460675
-100.662083,6000,5351.812263
-100.6748,6000,5360.15466
-108.628113,6000,5368.418149
-107.421006,6000,5376.687034
-107.255551,6000,5384.964595
-102.749109,6000,5393.220358
-104.250508,6000,5401.440635
-99.846341,6000,5409.701667
-100.531231,6000,5417.976905
-105.628903,6000,5425.051375
-108.132552,6000,5433.316843
-95.561267,6000,5441.575373
-104.141022,6000,5449.830594
-106.660946,6000,5458.114224
104.829241,2152,5460.977823
-92.939625,6000,5469.271212
-93.326986,6000,5477.576777
-106.615645,6000,5485.883416
-105.991737,6000,5494.179083
-107.152478,6000,5502.454052
-106.145916,6000,5510.73055
-97.356324,6000,5518.983231
-101.620778,6000,5527.222038
-100.764609,6000,5535.472399
104.82936,2028,5538.235637
-107.518429,6000,5546.496856
-108.096589,6000,5553.518133
-107.104724,6000,5561.753435
-105.718565,6000,5570.013292
-108.720401,6000,5578.303044
-105.965343,6000,5586.571579
-101.117764,6000,5594.891995
-108.619712,6000,5603.139385
-97.571512,6000,5611.403525
-99.575571,6000,5619.647326
-107.285934,6000,5627.669992
-96.961644,6000,5635.911692
-103.132684,6000,5644.15237
-107.591766,6000,5652.133196
-105.468656,6000,5660.497723
-95.297708,6000,5667.56499
-99.81195,6000,5675.692961
-107.679614,6000,5683.978287
-105.752536,6000,5692.267798
-98.341977,6000,5700.527108
-96.257986,6000,5708.770099
-108.927646,6000,5717.137078
-95.192968,6000,5725.4311
-108.81684,6000,5733.730831
109.2937,4115,5739.322345
103.123072,1297,5741.504505
-92.536342,6000,5748.544235
-107.59074,6000,5756.82934
-107.218067,6000,5765.089171
109.294078,4005,5770.57594
-94.477393,6000,5778.888377
-107.755453,6000,5786.988867
-110.639357,6000,5795.214784
-92.36242,6000,5803.330622
-99.995745,6000,5811.570471
-93.934582,6000,5819.783068
-96.602365,6000,5827.973786
109.768981,4234,5833.525687
-108.645848,6000,5841.659115
-108.558128,6000,5849.888065
-98.508697,6000,5857.954435
-111.07702,6000,5866.202197
-103.909039,6000,5874.467935
-107.993421,6000,5881.519495
-90.799448,6000,5889.824593
105.707991,2454,5894.120571
-93.438903,6000,5901.159168
-97.057592,6000,5909.397041
-110.358311,6000,5917.648086
-109.598587,6000,5925.901006
-103.081615,6000,5934.163354
-108.449693,6000,5942.390094
-109.887947,6000,5950.688353
-91.228546,6000,5959.027332
-99.900508,6000,5967.245079
104.82851,1869,5969.874293
-111.382273,6000,5978.129074
-106.539456,6000,5986.374895
-108.454217,6000,5994.598548
-104.373715,6000,6002.593641
-109.403591,6000,6009.65354
-92.715343,6000,6017.815079
-111.502006,6000,6025.917536
107.484478,3063,6030.389496
106.809487,2644,6033.625692
-110.348471,6000,6041.852898
-103.35635,6000,6050.095106
-101.627021,6000,6058.35297
-104.851727,6000,6066.596004
-100.045514,6000,6074.83128
-106.025786,6000,6083.134609
-108.632773,6000,6091.3522
-109.90029,6000,6099.472956
-110.056194,6000,6107.672733
-108.160046,6000,6114.692939
-97.726501,6000,6122.952047
109.769416,4210,6128.621299
-100.107984,6000,6136.914793
-92.649583,6000,6145.184561
-97.102779,6000,6153.428803
-108.956064,6000,6161.700144
-108.244411,6000,6169.901699
-105.315324,6000,6178.103343
-109.200468,6000,6186.268654
-109.131314,6000,6194.486923
-108.844152,6000,6202.623695
-108.128325,6000,6210.80034
-108.654813,6000,6219.036606
-108.243071,6000,6227.187057
-107.037847,6000,6235.416161
-98.716606,6000,6242.423756
-108.741584,6000,6250.548214
-97.052152,6000,6258.814352
-108.535368,6000,6267.032389
-107.503574,6000,6275.28329
-105.055645,6000,6283.382202
-106.893234,6000,6291.459531
-106.491211,6000,6299.651159
-107.077522,6000,6307.873414
-108.801147,6000,6316.236219
-109.526082,6000,6324.609748
-108.808171,6000,6332.792726
-109.985136,6000,6340.977345
-111.058618,6000,6349.167806
-110.125535,6000,6356.155822
-109.567469,6000,6364.374405
-108.073851,6000,6372.600696
-109.642666,6000,6380.781653
-109.443308,6000,6388.915661
108.848492,3443,6393.948408
-98.755129,6000,6402.170032
-107.649138,6000,6410.355106
-103.36282,6000,6418.554904
-109.513346,6000,6426.773938
-100.685395,6000,6434.942791
-109.818948,6000,6441.9215
-97.524288,6000,6450.036153
-102.164657,6000,6458.105066
-109.879787,6000,6466.306951
-109.838793,6000,6474.4817
107.060065,2755,6477.769405
-109.700346,6000,6485.955444
103.998365,1523,6488.298368
-108.124801,6000,6496.447218
-101.372007,6000,6504.661673
-104.610483,6000,6512.836831
-99.938722,6000,6520.985907
-110.057826,6000,6529.196749
104.655746,1667,6531.617262
-109.596482,6000,6539.809532
-111.029749,6000,6546.763126
-95.74186,6000,6554.802825
-114.262344,6000,6563.002816
-110.427519,6000,6571.173536
-98.023765,6000,6579.349548
-112.918997,6000,6587.452092
-114.271592,6000,6595.612978
-106.254234,6000,6603.768634
-113.408987,6000,6611.934053
-98.5619,6000,6620.178205
-116.13177,6000,6628.289026
-100.889505,6000,6636.470222
-114.21772,6000,6644.493422
-113.668871,6000,6652.656215
-107.350899,6000,6660.83311
-106.646036,6000,6667.782774
-110.089654,6000,6676.030921
-109.590705,6000,6684.214174
-110.686571,6000,6692.381494
-114.367046,6000,6700.592925
-104.083014,6000,6708.73935
-113.3309,6000,6716.935186
-102.521222,6000,6725.133148
-110.18103,6000,6733.303996
-109.575805,6000,6741.45275
-113.476211,6000,6749.630974
-102.278598,6000,6757.516503
-97.342803,6000,6765.636545
-93.580335,6000,6773.831547
-108.863545,6000,6780.773786
-99.958689,6000,6788.925701
-110.373084,6000,6797.072577
-99.10228,6000,6805.005459
-111.885397,6000,6813.28304
-98.318634,6000,6821.423264
-112.435549,6000,6829.572445
-100.690877,6000,6837.756861
-112.857831,6000,6845.867181
-109.617762,6000,6854.031189
-109.512172,6000,6862.202774
-101.416698,6000,6870.383277
107.943547,2780,6873.669576
-110.986308,6000,6881.902185
110.401378,4029,6887.370332
-98.049028,6000,6895.583677
111.040389,4500,6901.399286
-99.057621,6000,6909.55461
-107.230882,6000,6917.765033
-99.57921,6000,6925.900124
